ID_Veiculo,Placa,Carroceria,TipoVeiculo,Filial
6895,HFX-2300,Baú,Carreta,Biguaçu
6885,FXL-8445,Sider,Toco,Biguaçu
6875,GLF-5920,Baú,Truck,Biguaçu
6865,QCW-1271,Refrigerado,Toco,Biguaçu
6855,CWB-2707,Baú,Truck,Biguaçu
6845,QUQ-4382,Refrigerado,Truck,Biguaçu
6835,XMH-1919,Baú,Toco,Biguaçu
6825,FJP-2155,Sider,Truck,Biguaçu
6815,CPT-2809,Basculante,Truck,Biguaçu
6805,UPL-3121,Basculante,Toco,Biguaçu
6795,RAW-4822,Baú,Toco,Biguaçu
6785,OEC-7546,Sider,Truck,Biguaçu
6775,AXG-4402,Baú,Carreta,Biguaçu
6765,ANI-9523,Baú,Truck,Biguaçu
6755,LKV-9493,Sider,Truck,Biguaçu
6745,XHV-3418,Sider,Toco,Biguaçu
6735,KTN-6668,Baú,Toco,Biguaçu
6725,ACG-9868,Refrigerado,Toco,Biguaçu
